date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,USD_raw,EUR_raw,GBP_raw,JPY_raw,CNY_raw,GDP_bigmac,adj_price,USD_adjusted,EUR_adjusted,GBP_adjusted,JPY_adjusted,CNY_adjusted,GDP_dollar,GDP_local
1/1/2022,ARE,AED,United Arab Emirates,17,3.67305,4.628306176,-0.08169,-0.0659,-0.03908,0.36743,0.20741,46691.25315,4.190656336,0.02265,-0.09198,-0.03192,0.4302,0.02344,42883.686,157490.338
1/1/2022,ARG,ARS,Argentina,450,105.0165,4.285040922,-0.14979,-0.13518,-0.11035,0.26601,0.11786,11351.73171,3.444161763,0.15202,0.02288,0.09054,0.61112,0.1529,10658.458,1013547.474
1/1/2022,AUS,AUD,Australia,6.4,1.419345682,4.509119999,-0.10533,-0.08995,-0.06382,0.33221,0.17632,66547.87493,4.610097795,-0.09433,-0.19585,-0.14266,0.2666,-0.09364,63529.289,84505.238
1/1/2022,AZE,AZN,Azerbaijan,4.5,1.699,2.648616833,-0.47448,-0.46545,-0.4501,-0.21747,-0.30904,10277.65536,3.421473505,-0.28321,-0.36356,-0.32146,0.00245,-0.28266,5397.928,9176.478
1/1/2022,BHR,BHD,Bahrain,1.5,0.377,3.978779841,-0.21056,-0.19699,-0.17393,0.17553,0.03796,33018.89472,3.901848199,-0.05579,-0.16164,-0.10618,0.32049,-0.05507,26135.777,9827.052
1/1/2022,BRA,BRL,Brazil,22.9,5.31,4.312617702,-0.14432,-0.12961,-0.10462,0.27416,0.12505,8984.791714,3.394163693,0.17651,0.04463,0.11373,0.64537,0.17741,7563.562,40823.756
1/1/2022,CAN,CAD,Canada,6.77,1.2718,5.323164019,0.05618,0.07434,0.10519,0.57272,0.38868,48613.32893,4.231257315,0.1649,0.03432,0.10274,0.62913,0.16579,52078.515,65300.047
1/1/2022,CHE,CHF,Switzerland,6.5,0.93105,6.981365125,0.38519,0.409,0.44946,1.06264,0.82126,66408.27596,4.607148975,0.40312,0.24584,0.32825,0.9623,0.4042,93719.959,85645.594
1/1/2022,CHL,CLP,Chile,3100,798.6,3.881793138,-0.2298,-0.21656,-0.19407,0.14687,0.01266,19831.67732,3.62328794,-0.00799,-0.11919,-0.06092,0.38735,-0.00723,16069.808,12198055.5
1/1/2022,CHN,CNY,China,24.4,6.36535,3.833253474,-0.23943,-0.22636,-0.20415,0.13253,0,16462.79832,3.552125406,-0.00077,-0.11278,-0.05409,0.39745,0,12358.797,79700.849
1/1/2022,COL,COP,Colombia,12950,3941.995,3.285138616,-0.34819,-0.33698,-0.31794,-0.02941,-0.14299,8970.841848,3.393869023,-0.10372,-0.20419,-0.15154,0.25347,-0.10303,6156.137,23050079.75
1/1/2022,CRI,CRC,Costa Rica,2650,642.585,4.123968035,-0.18175,-0.16769,-0.14379,0.21842,0.07584,14651.59471,3.513866437,0.08672,-0.0351,0.02873,0.5198,0.08755,12408.353,7703715.473
1/1/2022,CZE,CZK,Czech Republic,89,21.6802,4.105128181,-0.18549,-0.17149,-0.1477,0.21285,0.07093,32422.17027,3.889243287,-0.02265,-0.13221,-0.0748,0.36684,-0.0219,26410.645,572534.356
1/1/2022,DNK,DKK,Denmark,32,6.6373,4.821237551,-0.04341,-0.02696,0.00098,0.42443,0.25774,67095.42698,4.621664014,-0.03407,-0.14234,-0.08561,0.35088,-0.03332,67758.08,426002.711
1/1/2022,EGY,EGP,Egypt,42.5,15.71,2.705283259,-0.46324,-0.45401,-0.43833,-0.20073,-0.29426,7328.265662,3.359172056,-0.25429,-0.33788,-0.29408,0.04289,-0.25372,3925.834,61795.891
1/1/2022,EUZ,EUR,Euro area,4.42,0.89206066,4.954820001,-0.0169,0,0.02871,0.4639,0.29259,41150.8436,4.073623465,0.12625,0,0.06615,0.57508,0.12711,42707.30029,36088.63665
1/1/2022,GBR,GBP,Britain,3.59,0.745350874,4.8165235,-0.04434,-0.02791,0,0.42304,0.25651,48169.3311,4.221878524,0.05637,-0.06205,0,0.47735,0.05718,47202.581,34311.091
1/1/2022,GTM,GTQ,Guatemala,26,7.6898,3.381102239,-0.32915,-0.31761,-0.29802,-0.00106,-0.11795,7008.071538,3.352408433,-0.06613,-0.17081,-0.11596,0.30604,-0.06541,4673.632,36152.75
1/1/2022,HKG,HKD,Hong Kong,22,7.79755,2.821399029,-0.4402,-0.43057,-0.41423,-0.16642,-0.26397,88553.59609,5.074935766,-0.48522,-0.54293,-0.51269,-0.28007,-0.48483,49727.395,386543.475
1/1/2022,HND,HNL,Honduras,89,24.61415,3.615806355,-0.28258,-0.27024,-0.24929,0.06829,-0.05673,3853.837189,3.285779947,0.01895,-0.09527,-0.03542,0.42503,0.01974,2789.583,68053.871
1/1/2022,HRV,HRK,Croatia,23.67,6.715,3.524944155,-0.30061,-0.28858,-0.26816,0.04144,-0.08043,22775.36566,3.685468957,-0.11438,-0.21366,-0.16164,0.23856,-0.1137,16817.843,106962.878
1/1/2022,HUN,HUF,Hungary,982,317.51115,3.092804772,-0.38635,-0.3758,-0.35788,-0.08623,-0.19316,29033.37144,3.817659976,-0.24986,-0.33395,-0.28989,0.04909,-0.24928,18968.393,5656898.959
1/1/2022,IDN,IDR,Indonesia,34000,14382,2.364066194,-0.53094,-0.52288,-0.50918,-0.30154,-0.38327,9240.344496,3.399561863,-0.35609,-0.42827,-0.39045,-0.09948,-0.3556,4356.56,62335657.31
1/1/2022,IND,INR,India,190,74.6225,2.54614895,-0.49481,-0.48613,-0.47137,-0.24774,-0.33577,4505.601373,3.299547491,-0.28548,-0.36557,-0.3236,-0.00072,-0.28493,2282.97,169854.02
1/1/2022,ISR,ILS,Israel,17,3.17775,5.349697113,0.06145,0.0797,0.1107,0.58056,0.3956,49239.00606,4.244473809,0.16706,0.03624,0.10478,0.63216,0.16795,51416.022,166083.949
1/1/2022,JOR,JOD,Jordan,2.12,0.709,2.990126939,-0.40672,-0.39652,-0.37919,-0.11657,-0.21995,7444.427094,3.361625792,-0.17638,-0.2687,-0.22033,0.15185,-0.17575,4416.632,3131.386
1/1/2022,JPN,JPY,Japan,390,115.225,3.384682144,-0.32844,-0.31689,-0.29728,0,-0.11702,55798.19078,4.383026783,-0.28496,-0.36511,-0.32311,0,-0.28441,39339.836,4317717.144
1/1/2022,KOR,KRW,South Korea,4600,1205.5,3.815844048,-0.24289,-0.22987,-0.20776,0.12739,-0.00454,43618.74594,4.125754214,-0.1436,-0.2396,-0.1893,0.19769,-0.14295,34801.086,39810760.18
1/1/2022,KWT,KWD,Kuwait,1.25,0.3029,4.126774513,-0.1812,-0.16712,-0.1432,0.21925,0.07657,34983.68832,3.943351527,-0.03098,-0.1396,-0.08269,0.35519,-0.03024,28578.756,8676.51
1/1/2022,LKA,LKR,Sri Lanka,840,202.41,4.149992589,-0.17659,-0.16243,-0.13838,0.22611,0.08263,4463.465124,3.298657426,0.16492,0.03434,0.10276,0.62917,0.16582,3742.678,743910.854
1/1/2022,MDA,MDL,Moldova,52,18,2.888888889,-0.42681,-0.41695,-0.40021,-0.14648,-0.24636,9061.584258,3.395785821,-0.21227,-0.30057,-0.2543,0.10166,-0.21166,5284.908,93492.536
1/1/2022,MEX,MXN,Mexico,69,20.649,3.341566178,-0.33699,-0.32559,-0.30623,-0.01274,-0.12827,14866.27501,3.518401237,-0.12059,-0.21917,-0.16751,0.22987,-0.11991,10039.576,203526.384
1/1/2022,MYS,MYR,Malaysia,9.99,4.1855,2.386811612,-0.52643,-0.51828,-0.50445,-0.29482,-0.37734,23824.36,3.707627394,-0.40391,-0.47073,-0.43572,-0.16636,-0.40346,11399.123,47223.285
1/1/2022,NIC,NIO,Nicaragua,134,35.455,3.779438725,-0.25011,-0.23722,-0.21532,0.11663,-0.01404,2882.993362,3.265272322,0.07175,-0.04839,0.01457,0.49887,0.07258,2177.478,76651.014
1/1/2022,NOR,NOK,Norway,57,8.91605,6.392965495,0.26845,0.29025,0.3273,0.88879,0.66776,67667.12055,4.633740186,0.27749,0.13429,0.20932,0.7866,0.27847,89089.978,765282.911
1/1/2022,NZL,NZD,New Zealand,7,1.52264941,4.59725,-0.08785,-0.07217,-0.04553,0.35825,0.19931,49277.70144,4.245291191,0.00272,-0.10969,-0.05079,0.40232,0.00349,48424.147,68441.252
1/1/2022,OMN,OMR,Oman,1.15,0.385,2.987012987,-0.40734,-0.39715,-0.37984,-0.11749,-0.22076,30835.40807,3.855725307,-0.28267,-0.36308,-0.32095,0.0032,-0.28212,18298.718,7035.857
1/1/2022,PAK,PKR,Pakistan,590,176.52,3.342397462,-0.33683,-0.32543,-0.30606,-0.01249,-0.12805,2129.472448,3.249355319,-0.04754,-0.1543,-0.09836,0.33204,-0.04681,1562.258,249283.481
1/1/2022,PER,PEN,Peru,12.9,3.83735,3.36169492,-0.333,-0.32153,-0.30205,-0.00679,-0.12302,10070.71898,3.417102283,-0.08906,-0.19118,-0.13767,0.27396,-0.08836,6643.005,25776.245
1/1/2022,PHL,PHP,Philippines,142,50.975,2.785679255,-0.44729,-0.43778,-0.42164,-0.17697,-0.27329,6244.187146,3.336272517,-0.22686,-0.31353,-0.26812,0.08125,-0.22627,3571.798,175927.495
1/1/2022,POL,PLN,Poland,14.08,4.094,3.439179287,-0.31762,-0.30589,-0.28596,0.0161,-0.1028,24624.57876,3.72453082,-0.14499,-0.24083,-0.19061,0.19575,-0.14433,17815.192,68792.474
1/1/2022,QAT,QAR,Qatar,13,3.641,3.570447679,-0.29158,-0.2794,-0.25871,0.05488,-0.06856,96781.56303,5.24873927,-0.37012,-0.44073,-0.40373,-0.11911,-0.36964,68581.039,249634.984
1/1/2022,ROU,RON,Romania,10.6,4.4119,2.402592987,-0.5233,-0.5151,-0.50118,-0.29016,-0.37322,29013.85501,3.817247721,-0.4172,-0.48253,-0.4483,-0.18495,-0.41676,14667.089,61021.203
1/1/2022,RUS,RUB,Russia,135,77.4175,1.743791778,-0.65401,-0.64806,-0.63796,-0.4848,-0.54509,33546.93339,3.913002226,-0.58736,-0.63362,-0.60938,-0.42291,-0.58704,12198.213,898578.573
1/1/2022,SAU,SAR,Saudi Arabia,15,3.7519,3.99797436,-0.20675,-0.19311,-0.16995,0.1812,0.04297,29619.16709,3.830034034,-0.03345,-0.1418,-0.08502,0.35174,-0.03271,23507.276,88152.283
1/1/2022,SGP,SGD,Singapore,5.9,1.35215,4.363421218,-0.13424,-0.11936,-0.09407,0.28917,0.13831,83543.333,4.969101446,-0.18691,-0.27806,-0.2303,0.13712,-0.18629,72794.906,97798.743
1/1/2022,SWE,SEK,Sweden,54,9.3341,5.78523907,0.14786,0.1676,0.20112,0.70924,0.50922,48051.62152,4.219392085,0.26958,0.12726,0.20183,0.77553,0.27055,60028.543,514838.802
1/1/2022,THA,THB,Thailand,128,33.295,3.844421084,-0.23722,-0.2241,-0.20183,0.13583,0.00291,9107.547711,3.39675673,0.04798,-0.06949,-0.00794,0.46562,0.04879,7336.086,231302.799
1/1/2022,TUR,TRY,Turkey,24.99,13.4155,1.862770676,-0.6304,-0.62405,-0.61325,-0.44965,-0.51405,17038.25324,3.564281031,-0.51608,-0.57032,-0.5419,-0.32323,-0.51571,9527.683,84481.339
1/1/2022,TWN,TWD,Taiwan,75,27.814,2.696483785,-0.46498,-0.45579,-0.44016,-0.20333,-0.29655,63604.70189,4.547927663,-0.451,-0.51254,-0.4803,-0.23221,-0.45058,33775.172,946498.54
1/1/2022,UKR,UAH,Ukraine,69,28.3673,2.432378126,-0.51739,-0.50909,-0.49499,-0.28136,-0.36545,9640.131517,3.408006767,-0.33913,-0.41321,-0.37439,-0.07576,-0.33862,4827.952,131977.991
1/1/2022,URY,UYU,Uruguay,239,44.0355,5.427439225,0.07687,0.09539,0.12684,0.60353,0.41588,15377.15004,3.529192709,0.42399,0.26437,0.34801,0.99148,0.42508,16756.344,729194.218
1/1/2022,USA,USD,United States,5.04,1,5.04,0,0.01719,0.0464,0.48906,0.31481,69231.4,4.666783251,0,-0.1121,-0.05336,0.39852,0.00077,69231.4,69231.4
1/1/2022,VEN,VES,Venezuela,23,4.5435,5.062176736,0.0044,0.02167,0.051,0.49561,0.3206,,,,,,,,1685.657,
1/1/2022,VNM,VND,Vietnam,69000,22650,3.046357616,-0.39556,-0.38517,-0.36752,-0.09996,-0.20528,6239.387771,3.336171138,-0.15449,-0.24927,-0.1996,0.18247,-0.15384,3724.543,85420189.72
1/1/2022,ZAF,ZAR,South Africa,39.9,15.47,2.57918552,-0.48826,-0.47946,-0.46451,-0.23798,-0.32715,12978.28737,3.47852032,-0.31345,-0.39041,-0.35008,-0.03984,-0.31292,6950.433,102744.775
7/1/2022,ARE,AED,United Arab Emirates,18,3.67305,4.900559481,-0.04844,0.02843,0.10373,0.73235,0.37774,45059.73559,4.12659789,0.04837,0.0064,0.11686,0.81952,0.21563,42883.686,157490.338
7/1/2022,ARG,ARS,Argentina,590,129.115,4.569569763,-0.1127,-0.04103,0.02918,0.61534,0.28469,8847.066934,3.497671506,0.15334,0.10717,0.22869,1.0017,0.33735,10658.458,1013547.474
7/1/2022,AUS,AUD,Australia,6.7,1.448435689,4.62568,-0.10181,-0.02925,0.04182,0.63518,0.30046,64955.51876,4.472139476,-0.08689,-0.12345,-0.02724,0.58476,0.05879,63529.289,84505.238
7/1/2022,AZE,AZN,Azerbaijan,4.7,1.69825,2.767554836,-0.46261,-0.4192,-0.37668,-0.02167,-0.22193,10055.07696,3.518651715,-0.30565,-0.33344,-0.26028,0.2051,-0.19487,5397.928,9176.478
7/1/2022,BHR,BHD,Bahrain,1.6,0.377,4.24403183,-0.17592,-0.10935,-0.04414,0.50027,0.19317,31630.82363,3.8933702,-0.03769,-0.07622,0.02518,0.67015,0.11584,26135.777,9827.052
7/1/2022,BRA,BRL,Brazil,22.9,5.39175,4.247229564,-0.1753,-0.10868,-0.04342,0.5014,0.19406,9180.888358,3.503469176,0.07021,0.02736,0.14013,0.85742,0.24095,7563.562,40823.756
