date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,USD_raw,EUR_raw,GBP_raw,JPY_raw,CNY_raw,GDP_bigmac,adj_price,USD_adjusted,EUR_adjusted,GBP_adjusted,JPY_adjusted,CNY_adjusted,GDP_dollar,GDP_local
7/1/2022,CAN,CAD,Canada,6.77,1.28915,5.251522321,0.01971,0.10209,0.18277,0.85641,0.47641,49674.33413,4.206742294,0.10205,0.05793,0.17404,0.91268,0.27787,52078.515,65300.047
7/1/2022,CHE,CHF,Switzerland,6.5,0.96845,6.711755899,0.30325,0.40853,0.51165,1.37261,0.88694,67857.66294,4.522542694,0.31013,0.25768,0.39572,1.27382,0.51915,93719.959,85645.594
7/1/2022,CHL,CLP,Chile,3400,928.435,3.662076505,-0.28892,-0.23148,-0.17521,0.29454,0.02955,18476.46641,3.664910862,-0.11789,-0.1532,-0.06026,0.53097,0.02285,16069.808,12198055.5
7/1/2022,CHN,CNY,China,24,6.74735,3.556951989,-0.30933,-0.25354,-0.19889,0.25738,0,17102.47385,3.641047938,-0.13759,-0.17212,-0.08125,0.49677,0,12358.797,79700.849
7/1/2022,COL,COP,Colombia,14950,4295.1,3.480710577,-0.32413,-0.26954,-0.21606,0.23043,-0.02143,7940.328475,3.481923654,-0.11751,-0.15284,-0.05986,0.53162,0.02329,6156.137,23050079.75
7/1/2022,CRI,CRC,Costa Rica,2650,678.105,3.907949359,-0.24117,-0.17988,-0.11983,0.38146,0.09868,14971.37158,3.604035851,-0.04276,-0.08108,0.01978,0.66136,0.10996,12408.353,7703715.473
7/1/2022,CZE,CZK,Czech Republic,95,23.92,3.971571906,-0.22882,-0.16653,-0.1055,0.40395,0.11657,31037.38877,3.883063673,-0.09708,-0.13323,-0.03809,0.56708,0.04698,26410.645,572534.356
7/1/2022,EGY,EGP,Egypt,46,18.945,2.428081288,-0.52853,-0.49044,-0.45314,-0.14167,-0.31737,6918.453014,3.464176151,-0.38124,-0.40601,-0.34081,0.07391,-0.28252,3925.834,61795.891
7/1/2022,EUZ,EUR,Austria,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Belgium,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Cyprus,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Estonia,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Finland,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,France,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Germany,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Greece,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Ireland,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Italy,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Latvia,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Lithuania,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Luxembourg,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Malta,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Netherlands,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Portugal,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Slovakia,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Slovenia,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,EUZ,EUR,Spain,4.65,0.97585,4.7650766,-0.07474,0,0.07321,0.68445,0.33965,39969.13521,4.038186485,0.0417,0,0.10976,0.80795,0.2079,42707.30029,36088.63665
7/1/2022,GBR,GBP,Britain,3.69,0.83108,4.440005776,-0.13786,-0.06822,0,0.56954,0.24826,47886.75302,4.175696338,-0.06133,-0.0989,0,0.62914,0.08844,47202.581,34311.091
7/1/2022,GTM,GTQ,Guatemala,26,7.7279,3.36443277,-0.34671,-0.29394,-0.24225,0.18933,-0.05412,7161.025481,3.468389048,-0.14366,-0.17795,-0.08772,0.48623,-0.00704,4673.632,36152.75
7/1/2022,HKG,HKD,Hong Kong,21,7.84995,2.675176275,-0.48055,-0.43859,-0.39748,-0.05433,-0.2479,94795.18554,4.990382246,-0.52676,-0.54571,-0.49585,-0.17866,-0.45126,49727.395,386543.475
7/1/2022,HND,HNL,Honduras,89,24.615,3.615681495,-0.29793,-0.24121,-0.18566,0.27814,0.01651,3937.948715,3.412412007,-0.06462,-0.10206,-0.00351,0.62342,0.08462,2789.583,68053.871
7/1/2022,HRV,HRK,Croatia,27,7.32845,3.684271572,-0.28461,-0.22682,-0.17021,0.30239,0.03579,20402.17858,3.69835582,-0.12057,-0.15577,-0.06311,0.52632,0.01974,16817.843,106962.878
7/1/2022,HUN,HUF,Hungary,1030,389.04615,2.647500817,-0.48592,-0.44439,-0.40372,-0.06411,-0.25568,28284.4948,3.83525257,-0.3906,-0.415,-0.35079,0.05766,-0.29337,18968.393,5656898.959
7/1/2022,IDN,IDR,Indonesia,35000,14977.5,2.336838591,-0.54624,-0.50959,-0.47369,-0.17393,-0.34302,9172.246719,3.503319091,-0.41114,-0.43472,-0.37267,0.022,-0.31719,4356.56,62335657.31
7/1/2022,IND,INR,India,191,79.9513,2.388954276,-0.53613,-0.49865,-0.46195,-0.1555,-0.32837,4579.833524,3.423559992,-0.38399,-0.40865,-0.34374,0.06914,-0.2857,2282.97,169854.02
7/1/2022,ISR,ILS,Israel,17,3.43745,4.94552648,-0.0397,0.03787,0.11386,0.74824,0.39038,50313.6669,4.217845957,0.0351,-0.00634,0.10272,0.79649,0.20025,51416.022,166083.949
7/1/2022,JOR,JOD,Jordan,2.3,0.71015,3.238752376,-0.37112,-0.32031,-0.27055,0.1449,-0.08946,7011.581696,3.465793571,-0.17503,-0.20806,-0.12114,0.43179,-0.04342,4416.632,3131.386
7/1/2022,JPN,JPY,Japan,390,137.865,2.828854314,-0.45071,-0.40634,-0.36287,0,-0.2047,57016.00844,4.334249403,-0.42382,-0.44689,-0.38618,0,-0.33189,39339.836,4317717.144
7/1/2022,KOR,KRW,South Korea,4600,1313.45,3.50222696,-0.31996,-0.26502,-0.21121,0.23804,-0.01539,44570.74238,4.118105261,-0.24923,-0.27929,-0.20018,0.30302,-0.12945,34801.086,39810760.18
7/1/2022,KWT,KWD,Kuwait,1.3,0.3074,4.229017567,-0.17883,-0.1125,-0.04752,0.49496,0.18894,34372.32808,3.940983495,-0.05268,-0.09061,0.00921,0.64414,0.09846,28578.756,8676.51
7/1/2022,LKA,LKR,Sri Lanka,1340,360,3.722222222,-0.27724,-0.21885,-0.16166,0.31581,0.04646,2859.060372,3.393674329,-0.03174,-0.0705,0.03152,0.68049,0.12274,3742.678,743910.854
7/1/2022,MDA,MDL,Moldova,60,19.298,3.10913048,-0.39629,-0.34752,-0.29975,0.09908,-0.1259,8024.776007,3.483390303,-0.21205,-0.2436,-0.16057,0.36754,-0.08634,5284.908,93492.536
7/1/2022,MEX,MXN,Mexico,70,20.4125,3.42927128,-0.33412,-0.28033,-0.22764,0.21225,-0.0359,14973.72682,3.604076755,-0.16002,-0.19365,-0.10514,0.45784,-0.02601,10039.576,203526.384
7/1/2022,MYS,MYR,Malaysia,10.9,4.45,2.449438202,-0.52438,-0.48596,-0.44833,-0.13412,-0.31137,22311.91906,3.731523389,-0.42052,-0.44372,-0.38266,0.00574,-0.32806,11399.123,47223.285
7/1/2022,NIC,NIO,Nicaragua,139,35.89,3.87294511,-0.24797,-0.18722,-0.12772,0.36909,0.08884,2839.947641,3.393342387,0.00757,-0.03277,0.07339,0.74871,0.16832,2177.478,76651.014
7/1/2022,NOR,NOK,Norway,62,9.89765,6.264113199,0.21633,0.31459,0.41083,1.21436,0.76109,63567.8547,4.448039111,0.24323,0.19346,0.32445,1.15772,0.44158,89089.978,765282.911
7/1/2022,NZL,NZD,New Zealand,7.1,1.603720632,4.427205,-0.14035,-0.07091,-0.00288,0.56502,0.24466,49644.00673,4.206215581,-0.07082,-0.10802,-0.01012,0.61265,0.07742,48424.147,68441.252
7/1/2022,OMN,OMR,Oman,1.42,0.385,3.688311688,-0.28382,-0.22597,-0.1693,0.30382,0.03693,25517.3687,3.787194289,-0.14025,-0.17467,-0.08408,0.49215,-0.00308,18298.718,7035.857
7/1/2022,PAK,PKR,Pakistan,700,221.75,3.156708005,-0.38705,-0.33753,-0.28903,0.1159,-0.11252,1834.014182,3.375871758,-0.17452,-0.20756,-0.12059,0.43269,-0.04281,1562.258,249283.481
7/1/2022,PER,PEN,Peru,13.9,3.89285,3.570648753,-0.30667,-0.25066,-0.1958,0.26222,0.00385,9550.191493,3.509883077,-0.10192,-0.13787,-0.04325,0.55868,0.04136,6643.005,25776.245
7/1/2022,PHL,PHP,Philippines,155,56.265,2.754820937,-0.46508,-0.42187,-0.37955,-0.02617,-0.22551,5845.332898,3.445538653,-0.29418,-0.32243,-0.24806,0.22501,-0.18156,3571.798,175927.495
7/1/2022,POL,PLN,Poland,16.68,4.64845,3.588292872,-0.30324,-0.24696,-0.19183,0.26846,0.00881,21239.88256,3.71290471,-0.14683,-0.18099,-0.09109,0.48074,-0.01071,17815.192,68792.474
7/1/2022,QAT,QAR,Qatar,13,3.64175,3.569712364,-0.30685,-0.25086,-0.19601,0.26189,0.00359,98893.85905,5.061566282,-0.3774,-0.40233,-0.33672,0.08057,-0.27807,68581.039,249634.984
7/1/2022,ROU,RON,Romania,11,4.82175,2.281329393,-0.55702,-0.52124,-0.48619,-0.19355,-0.35863,28569.01777,3.840194045,-0.47556,-0.49656,-0.4413,-0.0898,-0.39189,14667.089,61021.203
7/1/2022,SAU,SAR,Saudi Arabia,17,3.755,4.527296937,-0.12091,-0.0499,0.01966,0.6004,0.2728,26704.95632,3.807819811,0.0496,0.00758,0.11817,0.82165,0.21706,23507.276,88152.283
7/1/2022,SGP,SGD,Singapore,5.9,1.3914,4.240333477,-0.17663,-0.11012,-0.04497,0.49896,0.19213,85366.6994,4.826632268,-0.22444,-0.25549,-0.17377,0.34604,-0.1007,72794.906,97798.743
7/1/2022,SWE,SEK,Sweden,57,10.19785,5.589413455,0.08532,0.173,0.25888,0.97586,0.57141,46516.13737,4.151892063,0.18845,0.14087,0.26609,1.06264,0.37806,60028.543,514838.802
7/1/2022,THA,THB,Thailand,128,36.6125,3.496073745,-0.32115,-0.26631,-0.2126,0.23586,-0.01712,9306.323554,3.505647681,-0.11961,-0.15486,-0.0621,0.52797,0.02085,7336.086,231302.799
7/1/2022,TUR,TRY,Turkey,47,17.565,2.67577569,-0.48043,-0.43846,-0.39735,-0.05411,-0.24773,9256.997784,3.504791012,-0.32602,-0.353,-0.28199,0.16974,-0.21849,9527.683,84481.339
7/1/2022,TWN,TWD,Taiwan,75,29.9075,2.507732174,-0.51306,-0.47373,-0.4352,-0.11352,-0.29498,64992.89975,4.472788693,-0.50505,-0.52486,-0.47271,-0.14097,-0.42608,33775.172,946498.54
7/1/2022,URY,UYU,Uruguay,255,41.91,6.084466714,0.18145,0.27689,0.37037,1.15086,0.71058,14726.86362,3.599789339,0.49213,0.43239,0.58961,1.5897,0.73019,16756.344,729194.218
7/1/2022,USA,USD,United States,5.15,1,5.15,0,0.08078,0.15991,0.82053,0.44787,69231.4,4.546401181,0,-0.04003,0.06533,0.73557,0.15955,69231.4,69231.4
7/1/2022,VEN,VES,Venezuela,10,5.6732,1.762673623,-0.65773,-0.63008,-0.603,-0.37689,-0.50444,,,,,,,,1685.657,
7/1/2022,VNM,VND,Vietnam,69000,23417,2.946577273,-0.42785,-0.38163,-0.33636,0.04162,-0.1716,6375.564885,3.454747499,-0.24706,-0.2772,-0.19787,0.30679,-0.12693,3724.543,85420189.72
7/1/2022,ZAF,ZAR,South Africa,39.9,17.03625,2.342064715,-0.54523,-0.50849,-0.47251,-0.17208,-0.34155,13261.54364,3.574340279,-0.42155,-0.44471,-0.38376,0.00394,-0.32926,6950.433,102744.775
